Year,Entity.x,Code.x,Share.surviving.first.5.years.of.life....,dying,country,Code.y,cmr
2013,World,OWID_WRL,95.44,4.56,Bangladesh,BGD,4.16
2013,World,OWID_WRL,95.44,4.56,Sri Lanka,LKA,1.02
2013,World,OWID_WRL,95.44,4.56,Afghanistan,AFG,9.73
2013,World,OWID_WRL,95.44,4.56,China,CHN,1.23
2014,World,OWID_WRL,95.61,4.39,Pakistan,PAK,8.33
2014,World,OWID_WRL,95.61,4.39,Bangladesh,BGD,3.95
2014,World,OWID_WRL,95.61,4.39,Russia,RUS,0.99
2014,World,OWID_WRL,95.61,4.39,Australia,AUS,0.39
2014,World,OWID_WRL,95.61,4.39,China,CHN,1.14
2014,World,OWID_WRL,95.61,4.39,Afghanistan,AFG,9.39
2014,World,OWID_WRL,95.61,4.39,Sri Lanka,LKA,1
2014,World,OWID_WRL,95.61,4.39,India,IND,4.98
2015,World,OWID_WRL,95.75,4.25,India,IND,4.77
2015,World,OWID_WRL,95.75,4.25,China,CHN,1.07
2015,World,OWID_WRL,95.75,4.25,Russia,RUS,0.96
2015,World,OWID_WRL,95.75,4.25,Bangladesh,BGD,3.76
2015,World,OWID_WRL,95.75,4.25,Australia,AUS,0.38
2015,World,OWID_WRL,95.75,4.25,Pakistan,PAK,8.11
2015,World,OWID_WRL,95.75,4.25,Afghanistan,AFG,9.11
2015,World,OWID_WRL,95.75,4.25,Sri Lanka,LKA,0.98
